#Prima colonna:		nome del LUG, o dell'ente che fa il Linux Day ma non e' un LUG
#Seconda Colonna:	"Si" se e' un LUG e gli e' stato chiesto di collaborare alla LugMap,
#					"No" se e' un ente esterno che incidentalmente fa il Linux Day
#Terza Colonna:		"Null" se non fa il Linux Day e/o non appare in linuxday.it,
#					"Si" se fa il Linux Day ed il sito e' in regola,
#					"No" se fa il Linux Day ed il sito non e' in regola
#Quarta Colonna:	"Si" se ha risposto alla prima mail,
#					"No" se non ha risposto

NomeGruppo		CollaboraLugMap		LinuxDay1	Risposta1	LinuxDay2	Risposta2
Blug			Si					No/Null											Belluno|Blug|Provincia di Belluno|http://belluno.linux.it/|info@belluno.linux.it
LugAnegA		Si					Si												Belluno|LugAnegA|Belluno|http://www.luganega.org/|gherardo@luganega.org
FSUG			Si					No/Null											Padova|FSUG Padova|Padova|http://www.fsugpadova.org/|info@fsugpadova.org
MonteLug		Si					Null											Treviso|MontelLug|Treviso|http://www.montellug.it/|info@montellug.it
TVLug			Si					Si												Treviso|TVLug|Treviso e provincia|http://www.tvlug.it/|alex@tvlug.it
0421ug			Si					Null											Venezia|0421ug|Provincia di Venezia e Veneto orientale|http://www.0421ug.org/|info@0421ug.org
VELug			Si					Null											Venezia|VELug|Provincia di Venezia|http://www.velug.it/|rik@linux.it
LinuxLudus		Si					No												Verona|LinuxLudus|Villafranca di Verona|http://www.linuxludus.it/|sirio81@gmail.com
LugVR			Si					Null											Verona|LugVR|Verona|http://www.verona.linux.it/|presidente@verona.linux.it
AVi Lug			Si					Si												Vicenza|AVi Lug|Alto Vicentino|http://avilug.zapto.org/|lucamarcante1969@gmail.com
GrappaFSD		Si					Null											Vicenza|GrappaFSD|Bassano del Grappa e dintorni|http://grappafsd.homelinux.org/|grappafsd@gmail.com
Lug Vicenza		Si					Vicenza|Lug Vicenza|Bassano del Grappa, Vicenza e provincia|http://www.vicenza.linux.it/|info@vicenza.linux.it

12 emilia.txt
6 abruzzo.txt
5 friuli.txt
5 liguria.txt
3 basilicata.txt
