lat;lon;name;website
42.21674;14.38822;AnxaLug;http://www.anxalug.org/
42.04023;13.4388;AvezzanoLUG;http://avezzanolug.org/
41.77373;14.10352;LUG CdS;http://lugcds.wordpress.com/
41.95693;13.5345;MarsicaLug;http://www.marsicalug.it/
42.04793;13.92911;SulmonaLug;http://sulmonalug.it/
42.46024;14.21021;PescaraLug;http://www.pescaralug.org/
42.60975;14.066;PinetoLUG;http://www.pilug.org/
42.66123;13.69901;TeLug;http://www.telug.it/
40.66852;16.60158;MateraLinux;http://www.materalinux.it/
40.64432;15.80857;Baslug;http://www.baslug.org/
38.89079;16.5987;HackLab CatanZaro;http://hacklab.cz/
39.5059;16.27719;Bogomips Lug;http://www.blug.it/
39.8203;16.21229;CastroLug;http://castrolug.altervista.org/
39.30999;16.25019;CSLug;http://cslug.linux.it/
39.30999;16.277139458527;Hacklab Cosenza;http://hlcs.it/
39.2779091;16.3239817;Verdebinario;http://www.verdebinario.org/
38.1041281;15.6480756;Reggio Calabria Lug;http://rclug.linux.it/
40.9147775;14.7972001;IrLUG;http://www.irlug.it/
41.06102;14.55843;GLUS;http://www.liberarete.it/glus/
41.1301656;14.7708115;LiLiS;http://www.lilis.it/
41.16612;14.88504;PaduLUG;http://paduglug.paduli.org/
41.0785499;14.3384097;LUG Manzoni;http://www.lugmanzoni.it/
40.83333;14.25;IGLUG;http://www.iglug.org/
40.73523;13.94813;Lug Ischia;http://www.lug-ischia.org/
40.83333;14.276949458527;MSACK Hacklab;http://msack.org/
40.83071;14.33763;Mudilab;http://www.mudilab.eu/
40.83333;14.303898917054;NaLug;http://www.nalug.net/
40.0751;15.62957;GuruLug;http://gurulug.wordpress.com/
40.6787503;14.778959;Hop Frog;http://hopfrog.it/
40.3512095;14.9965487;LUGAgropoli;http://www.bitebyte.biz/lugagropoli/
44.35227;11.71582;ImoLug;http://www.imolug.org/
44.64783;10.92539;ErLug;http://erlug.linux.it/
44.83333;11.61667;Ferrara Lug;http://www.ferrara.linux.it/
44.2175806;12.0640117;FoLug;http://www.folug.org/
44.0913233;12.4005728;UIELinux;http://www.uielinux.org/
44.64783;10.952339458527;ConoscereLinux;http://www.conoscerelinux.it/
44.80266;10.32898;ParmaLug;http://www.parma.linux.it/
44.80266;10.355929458528;SBLUG;http://salabaganzalug.wordpress.com/
44.4990777;12.041341;AlfLug;http://www.alflug.it/
44.4175;12.20111;RavennaLug;http://www.ravennalug.org/
44.59646;10.6907;Lug Scandiano;http://lugscandiano.org/
44.69825;10.63125;RElug;http://www.relug.it/
44.06333;12.58083;RiminiLug;http://www.riminilug.it/
45.94088;13.62167;GoLug;http://www.golug.it/
45.96389;12.6575;Lug Pordenone;http://www.pnlug.it/
45.64861;13.78;Lug Trieste;http://trieste.linux.it/
46.0816351;13.2110783;AsCI;http://asci.cc.uniud.it/
46.4075;13.0175;CarniaLUG;http://www.carnialug.net/
46.06194;13.24222;IGLU;http://iglu.cc.uniud.it/
45.96;12.97917;Milk;http://www.free-milk.org/
41.28967;13.24127;GioveLUG;http://www.giovelug.org/
41.46614;12.9043;LLG;http://www.llg.it/
42.1397781;12.3818601;Linux4Campagnano;http://www.linux4campagnano.net/
41.89474;12.4839;Linux Club Italia;http://linux-club.org/
41.89474;12.510849458527;Lug Roma TRE;http://www.lugroma3.org/
41.8544064;12.6237906;Roma2LUG;http://lug.uniroma2.it/
42.08752;12.27667;SabaziaLug;http://www.sabazialug.org/
42.41783;12.10856;TuLug;http://www.tulug.it/
44.4069081;8.9641328;ALID;http://www.alid.it/
