"lat";"lon";"name";"url"
"5448049.0218994";"893987.9061229";"SLIMP";"http://www.slimp.it/"
"5509540.5049954";"937783.73225435";"Govonis GNU/LUG";"http://www.govonis.org/"
"5513393.60966";"943672.02124684";"SavonaLug";"http://savona.linux.it/"
"5732081.6949319";"1076342.5903558";"BGLug";"http://bglug.it/"
"5747060.3383077";"1074917.7008738";"Linux Club Zogno";"http://www.linuxzogno.org/"
"5704519.1958636";"1138494.4884468";"CiRcOLaB";"http://www.circolab.net/"
"5704519.1958636";"1141494.4884468";"LugBS";"http://lugbs.linux.it/"
"5710027.5159049";"1126134.1287883";"Lug Castegnato";"http://www.kenparker.eu/LugCastegnato/"
"5713516.9826833";"1106667.1328386";"Lug Ovest Bresciano";"http://www.lugob.org/"
"5748864.3726219";"1011315.3766096";"GL-Como";"http://www.gl-como.it/"
"5678180.4268872";"1076265.7799072";"Lug Crema";"http://filibusta.crema.unimi.it/"
"5645903.0401667";"1113210.9266525";"LugCR";"http://www.lugcr.it/"
"5757478.6356477";"1044736.7716661";"GLUX";"http://www.lecco.linux.it/"
"5670693.1416033";"1058361.475837";"LoLug";"http://www.lolug.org/"
"5677037.4184303";"1179960.1527334";"LugMan";"http://lugman.org/"
"5709801.8491127";"1025708.2631905";"LIFOS";"http://www.lifos.org/"
"5694909.8372957";"1022971.5736973";"Lug Bocconi";"http://community.lugbocconi.org/"
"5693350.6518789";"1025812.424838";"Lugdico";"http://lugdico.wordpress.com/"
"5691690.2720105";"1025657.9133848";"OpenLabs";"http://www.openlabs.it/"
"5701569.8143316";"1020662.3844445";"PCOfficina";"http://www.pcofficina.org/"
"5694909.8372957";"1025971.5736973";"POuL";"http://www.poul.org/"
"5700037.9903105";"1043803.9032014";"ViGLug";"http://viglug.org/"
"5713605.065888";"1034736.8750179";"MoBLUG";"http://it-it.facebook.com/pages/MoBLUG-Monza-e-Brianza-Linux-Group/195366463068?sk=info"
"5672386.0172296";"988045.52874373";"LUGDucale";"http://www.lugducale.it/"
"5627783.0570067";"1014471.2173815";"Ohosys.org";"http://www.ohosys.org/"
"5753001.3476659";"982052.7552772";"GULLP - Gruppo Utenti Linux Lonate Pozzolo";"http://www.gullp.it/"
"5750720.2973776";"958788.09489955";"IspraLUG";"http://ispralug.eu/"
"5753001.3476659";"985052.7552772";"LIFO";"http://www.lifolab.org/"
"5727856.2759084";"973029.2084867";"LinuxVar";"http://www.linuxvar.it/"
"5720914.3549799";"1005731.5241605";"LUG Saronno";"http://lugsaronno.altervista.org/"
"5718369.3745221";"1042735.23609";"ADMT";"http://www.admt.org/lug/"
"5403465.6508297";"1503935.225967";"FreeGLOO";"http://freegloo.wordpress.com/"
"5363728.4512817";"1437126.989424";"PDP FSUG";"http://pdp.linux.it/"
"5420559.1852292";"1471272.9741779";"SenaLUG";"http://www.senalug.org/"
"5301646.0508881";"1546560.8170836";"FSUGSBT";"http://www.fsugsbt.info/"
"5289901.5309556";"1511150.9553593";"LUG/FSUG Ascoli";"http://lugascoli.kairosmedia.it"
"5337068.4552181";"1527669.6545958";"Fermo Lug";"http://www.linuxfm.org/"
"5357424.2192596";"1497573.3170691";"Gruppo Linux Macerata";"http://www.gruppolinuxmc.it/"
"5440293.6702967";"1448073.8253206";"Fortunae Lug";"http://www.fanolug.org/"
"5450531.5246189";"1434937.1791932";"Hacklab-42";"http://hacklab-42.dark-lab.net/"
"5450531.5246189";"1437937.1791932";"Urbino-LUG";"http://urbino-lug.tumblr.com/"
"5607749.0440978";"959456.01184422";"AlLug";"http://www.alessandria.linux.it/"
"5598264.711099";"920762.34759333";"Progetto Radis";"http://www.progettoradis.it/"
"5714811.5178776";"900886.19685521";"BiLug";"http://www.bilug.linux.it/"
"5527137.220791";"839853.23775767";"GlugCN";"http://cuneo.linux.it/"
"5597473.1215623";"859167.16940761";"ABC Lug";"http://abc.linux.it/"
"5697656.1294778";"968116.66822673";"Gallug";"http://www.gallug.it/"
"5690721.2855344";"957322.60719931";"LiNOx";"http://linoxnovara.wordpress.com/"
"5695379.6633513";"876771.23367921";"Accademia Hardware e Software Libero 'Adriano Olivetti'";"http://www.accademialiberaivrea.eu/"
"5632625.5279926";"855692.88810044";"GlugTO";"http://glugto.org/"
"5693900.4296148";"876380.01246082";"IvLug";"http://www.ivlug.it/"
"5634077.4999808";"855714.65106088";"Officina Informatica Libera";"http://informaticalibera.info/"
"5638874.3962476";"857517.69285301";"Prometeo Libero";"http://www.openlabto.org/"
"5603172.8441609";"818198.25721667";"SLIP";"http://www.softwareliberopinerolo.org/"
"5632625.5279926";"858692.88810044";"Underscore HackLab";"http://www.autistici.org/underscore/"
"5633673.7857485";"823610.61085828";"ValSusinux";"http://www.valsusinux.it/"
"5007361.8711746";"1905209.7075686";"AUTLug";"https://www.facebook.com/pages/ARCI-AUT-Conversano/192505224187241"
"5006614.5473162";"1905231.8712792";"Linux Club Conversano";"http://lxcc.it.gg/"
"4981861.4001748";"1865190.350634";"MurgiaLug";"http://www.open-pc.eu/index.php/murgialug"
"4957586.0245416";"1996717.6685727";"BriLug";"http://www.brilug.it/"
"5105110.7209214";"1771021.8538003";"ManfredoniaLUG";"http://manfredonialug.linux.it/"
"4917961.3580001";"2022900.0128036";"Salento Open Source";"http://www.softwareliberosalento.it/"
"4917961.3580001";"2025900.0128036";"SaLug";"http://salug.it/"
"4952095.6903977";"1904771.6542404";"MassLug";"http://masslug.wordpress.com/"
"4751420.6609082";"1016861.2468485";"GULCh";"http://www.gulch.it/"
"4851865.2056883";"956450.38559322";"GNUraghe";"http://www.gnuraghe.org/"
"4972189.553372";"952926.0105152";"Plugs";"http://www.plugs.it/"
"4507311.2699405";"1563478.9083892";"CLug";"http://www.clug.it/"
"4450311.0706719";"1584152.0510215";"Istituto Ettore Majorana";"http://www.istitutomajorana.it/"
"4507311.2699405";"1566478.9083892";"VPLug";"http://www.vplug.it/"
"4511046.41352";"1680125.6490579";"CataniaLUG";"http://catania.linux.it/"
"4509330.2679756";"1679498.3080676";"EtnaLUG";"http://sites.google.com/site/etnalug/"
"4509330.2679756";"1682498.3080676";"FreakNet MediLab";"http://www.dyne.org/"
"4517292.1960882";"1590663.1280371";"EnnaLUG";"http://leonforte.linux.it/"
"4606764.4735463";"1730983.5725523";"Lug Messina";"http://www.messinalug.org/"
"4595800.2386128";"1487201.6801133";"SputniX";"http://www.sputnix.it/"
"4428937.1309083";"1639290.2423322";"SoLiRa";"http://www.solira.org/"
"4426755.9205814";"1685321.4306302";"ALug";"http://linuxavola.blogspot.it/"
"4450982.2537647";"1700182.582649";"Lug Siracusa";"http://www.siracusa.linux.it/"
"4447799.7445485";"1659048.9176117";"Poetry Hacklab";"http://museo.freaknet.org/poetry-hacklab/"
"5418485.5664598";"1315514.7315497";"IPIOS";"http://www.ipios.org/"
"5421834.3904213";"1217993.3027858";"GOLEM";"http://golem.linux.it/"
"5429404.5435084";"1252344.27125";"Flug";"http://www.firenze.linux.it/"
"5429404.5435084";"1255344.27125";"Hacklab Firenze";"http://www.autistici.org/hacklab_fi/"
"5428431.6936694";"1257177.1067546";"Libera Informatica";"http://www.liberainformatica.it/"
"5429404.5435084";"1258344.27125";"LiLik";"http://www.lilik.it/"
"5394935.3269292";"1148371.8668636";"Gulli";"http://www.linux.livorno.it/"
"5441266.1064071";"1169505.8721877";"Lucca Lug";"http://www.luccalug.it/"
"5456395.4402177";"1140634.8060321";"ACROS";"http://lug-acros.org/"
"5477573.492482";"1124312.3853218";"Massa LUG";"http://massalinux.altervista.org/"
"5419631.5841454";"1158436.3510804";"Gulp";"http://www.gulp.linux.it/"
"5416841.6738784";"1167385.981729";"T-OSSLab";"http://www.tosslab.it/"
"5453263.5153752";"1216010.702655";"PtLug";"http://www.ptlug.org/"
"5446277.4621708";"1234480.4206828";"Plug";"http://www.prato.linux.it/"
"5384015.1588903";"1239978.2009016";"ElsaGLUG";"http://www.elsaglug.org/"
"5360812.7638148";"1261564.8646711";"Progetto GNUnisi";"http://www.gnu.unisi.it"
"5360812.7638148";"1264564.8646711";"SLUG";"http://www.siena.linux.it/"
"5859662.5991482";"1261648.3542892";"Lug Bolzano";"http://www.lugbz.org/"
"5791232.113146";"1237992.9624989";"LinuxTrent";"http://www.linuxtrent.it/"
"5325457.9417822";"1368935.1295343";"GNU/Lug Perugia";"http://www.perugiagnulug.org/"
"5269362.6046785";"1348052.0940021";"OrvietoLug";"http://www.orvietolug.it/"
"5246315.0056404";"1408177.0868051";"Terni GNU/Lug";"http://www.ternignulug.org/"
"5738360.4061056";"814480.18622469";"SLAG";"http://www.slag.it/"
"5803616.096385";"1360478.9113966";"Blug";"http://belluno.linux.it/"
"5803453.0155241";"1360875.4091589";"LugAnegA";"http://www.luganega.net/"
"5657153.1475213";"1295901.6065044";"Blah Hacklab";"http://blah.pizzahack.eu/"
"5685110.2546899";"1329612.8886468";"Faber Libertatis";"http://faberlibertatis.org/"
"5687123.2059857";"1322677.0387183";"FSUG Padova";"http://www.fsugpadova.org/"
"5744248.3345243";"1340970.7717631";"MontelLug";"http://www.montellug.it/"
"5727092.8119934";"1363107.1645739";"TVLug";"http://tvlug.it/"
"5690837.9867248";"1372198.6273857";"0421ug";"http://www.0421ug.org/"
"5690837.9867248";"1375198.6273857";"VELug";"http://www.velug.it/"
"5676789.914901";"1207700.1794669";"LinuxLudus";"http://www.linuxludus.it/"
"5694395.9139367";"1231358.2429249";"LugVR";"http://www.lugverona.it/"
"5685757.9117454";"1207112.9357572";"Officina S3";"http://www.officina-s3.org/"
"5721842.442773";"1285762.3823815";"2viLUG";"http://dueville.linux.it"
"5734380.2930966";"1264298.8713646";"AVi Lug";"http://www.avilug.it/"
"5743184.8502605";"1306412.1479208";"GrappaFSD";"http://grappafsd.altervista.org/"
"5742427.4437572";"1306265.3954361";"GrappaLUG";"http://grappalug.org/"
"5709686.2515429";"1284727.1111173";"Lug Vicenza";"http://vicenza.linux.it/"
"
